,suburb,latitude,longitude,postcode,airport,restaurants,police_stn
2277,Brookdale,-32.1730051,116.0066224,6112,,,
2278,Aubin Grove,-32.17313852,115.8596546,6164,,,
2279,Sorrento,-31.83337,115.7604,6020,,,
2280,Midland,-31.88245,116.02069,6056,,,
2281,Tapping,-31.719336,115.802195,6065,,,
2282,Bellevue,-31.9049326,116.0354475,6056,,,
2283,Coogee,-32.11209,115.77057,6166,,,
2284,Medina,-32.23016,115.8073,6167,,,
2285,Camillo,-32.11707522,116.0037205,6111,,,
2286,Carine,-31.84688,115.78291,6020,,,
2287,North Lake,-32.08014,115.81909,6163,,,
2288,Carmel,-32.02185261,116.0961752,6076,,,
2289,Maddington,-32.04337113,115.997157,6109,,,
2290,Swan View,-31.89085,116.04395,6056,,,
2291,Hocking,-31.76741,115.81668,6065,,,
2292,Ridgewood,-31.66692,115.72778,6030,,,
2293,Henley Brook,-31.79742,115.9752,6055,,,
2294,Eden Hill,-31.89371372,115.95253,6054,,,
2295,Rossmoyne,-32.0329697,115.8721844,6148,,,
2296,Mount Helena,-31.87589,116.21014,6082,,,
2297,Clarkson,-31.69905123,115.7213284,6030,,,
2298,Yanchep,-31.53992832,115.6243196,6035,,,
2299,Butler,-31.64258,115.69697,6036,,,
2300,Kinross,-31.72264,115.74092,6028,,,
2301,Camillo,-32.12257802,115.9947312,6111,,,
2302,Tapping,-31.7205555,115.7994515,6065,,,
2303,Parkerville,-31.87825468,116.1413336,6081,,,
2304,Langford,-32.03819562,115.9422359,6147,,,
2305,Embleton,-31.90672762,115.9047641,6062,,,
2306,Warwick,-31.84357,115.80186,6024,,,
2307,Menora,-31.92273,115.86568,6050,,,
2308,Stratton,-31.86536,116.04026,6056,,,
2309,Brigadoon,-31.768282,116.0750243,6069,,,
2310,Forrestfield,-31.96718071,116.0062573,6058,,,
2311,Rockingham,-32.293221,115.723548,6168,,,
2312,Rivervale,-31.9562,115.9096,6103,,,
2313,Greenmount,-31.89408,116.04639,6056,,,
2314,West Perth,-31.93871,115.85031,6005,,,
2315,Sinagra,-31.74026,115.80075,6065,,,
2316,Yanchep,-31.54431725,115.6563869,6035,,,
2317,Henley Brook,-31.79755152,115.9768675,6055,,,
2318,Banksia Grove,-31.69842744,115.803829,6031,,,
2319,Mindarie,-31.69254,115.7146,6030,,,
2320,Port Kennedy,-32.35291695,115.7651529,6172,,,
2321,Brentwood,-32.0421,115.85638,6153,,,
2322,Ridgewood,-31.65473426,115.7184256,6030,,,
2323,Beaconsfield,-32.07393781,115.7611412,6162,,,
2324,Kwinana Town Centre,-32.24220019,115.8146898,6167,,,
2325,Mount Claremont,-31.9597,115.77869,6010,,,
2326,Byford,-32.22406412,115.9853679,6122,,,
2327,Jane Brook,-31.85773,116.04545,6056,,,
2328,Murdoch,-32.05996,115.83444,6150,,,
2329,Success,-32.13661411,115.8451573,6164,,,
2330,Helena Valley,-31.9193065,116.031346,6056,,,
2331,Ashby,-31.7345,115.79616,6065,,,
2332,Calista,-32.24383,115.80347,6167,,,
2333,Madeley,-31.804008,115.825587,6065,,,
2334,Jarrahdale,-32.33899,116.06442,6124,,,
2335,Langford,-32.0338,115.93666,6147,,,
2336,Hillman,-32.28406,115.75989,6168,,,
2337,Success,-32.13922,115.85739,6164,,,
2338,Orelia,-32.23098,115.83249,6167,,,
2339,Wattle Grove,-32.00442673,115.9874291,6107,,,
2340,Beeliar,-32.13031355,115.8109297,6164,,,
2341,Harrisdale,-32.12289771,115.9354004,6112,,,
2342,Bedfordale,-32.16384338,116.059653,6112,,,
2343,Jandakot,-32.09916,115.86348,6164,,,
2344,Carramar,-31.71076,115.77981,6031,,,
2345,Helena Valley,-31.91506763,116.0439121,6056,,,
2346,Balcatta,-31.8691,115.8146,6021,,,
2347,Manning,-32.00903923,115.8679704,6152,,,
2348,Woodvale,-31.79725,115.79406,6026,,,
2349,Leda,-32.2582,115.80408,6170,,,
2350,Carramar,-31.70814,115.77672,6031,,,
2351,Darch,-31.81225079,115.8392194,6065,,,
2352,Glen Forrest,-31.9101,116.10674,6071,,,
2353,Calista,-32.246488,115.805253,6167,,,
2354,Stratton,-31.86185,116.04387,6056,,,
2355,Brookdale,-32.16841,116.00696,6112,,,
2356,Merriwa,-31.66008,115.71591,6030,,,
2357,Tapping,-31.71789,115.78546,6065,,,
2358,Leda,-32.26158,115.80977,6170,,,
2359,Warnbro,-32.32691,115.75276,6169,,,
2360,Piara Waters,-32.12541742,115.9139654,6112,,,
2361,Kenwick,-32.03508,115.98939,6107,,,
2362,Walliston,-31.99868826,116.074328,6076,,,
2363,Booragoon,-32.03515,115.82408,6154,,,
2364,Kinross,-31.715128,115.744716,6028,,,
2365,Kensington,-31.97610881,115.8827157,6151,,,
2366,Shoalwater,-32.29555,115.71455,6169,,,
2367,Ashfield,-31.91723,115.93535,6054,,,
2368,Mount Claremont,-31.96301,115.77745,6010,,,
2369,Byford,-32.21033,116.005922,6122,,,
2370,Jindalee,-31.649077,115.693742,6036,,,
2371,Bayswater,-31.91914,115.91445,6053,,,
2372,Bullsbrook,-31.65625395,116.03554,6084,,,
2373,Secret Harbour,-32.41620819,115.7661541,6173,,,
2374,Mount Richon,-32.1524729,116.0201957,6112,,,
2375,Coolbinia,-31.91141,115.85334,6050,,,
2376,Stoneville,-31.87428,116.16856,6081,,,
2377,Bayswater,-31.92272,115.90341,6053,,,
2378,Singleton,-32.45464,115.75175,6175,,,
2379,Bertram,-32.254032,115.845861,6167,,,
2380,Bickley,-32.00246,116.09076,6076,,,
2381,North Coogee,-32.07882093,115.756873,6163,,,
2382,Guildford,-31.90194,115.97907,6055,,,
2383,Stirling,-31.88624205,115.816127,6021,,,
2384,Murdoch,-32.06015,115.83195,6150,,,
2385,Camillo,-32.12243285,115.9966238,6111,,,
2386,Jarrahdale,-32.34516655,116.0561348,6124,,,
2387,Sorrento,-31.82332,115.74681,6020,,,
2388,Greenmount,-31.89706,116.06443,6056,,,
2389,Hilbert,-32.17825431,115.9914173,6112,,,
2390,Beckenham,-32.0263,115.96447,6107,,,
2391,Palmyra,-32.04958,115.78615,6157,,,
